DATE,AVGT
1991-05-01,11.1
1991-05-02,11.6
1991-05-03,13.2
1991-05-04,13.6
1991-05-05,16.1
1991-05-06,14.1
1991-05-07,14.4
1991-05-08,14.2
1991-05-09,17
1991-05-10,18.1
1991-05-11,18
1991-05-12,17
1991-05-13,17.1
1991-05-14,19.1
1991-05-15,18.3
1991-05-16,13.8
1991-05-17,16.4
1991-05-18,18.3
1991-05-19,21
1991-05-20,23.6
1991-05-21,23.1
1991-05-22,22.3
1991-05-23,25.5
1991-05-24,21
1991-05-25,16.7
1991-05-26,12.8
1991-05-27,16.9
1991-05-28,19
1991-05-29,19.4
1991-05-30,19.9
1991-05-31,20.5
1991-06-01,19.6
1991-06-02,21.4
1991-06-03,20.4
1991-06-04,20.1
1991-06-05,20.8
1991-06-06,22.3
1991-06-07,23.8
1991-06-08,24.6
1991-06-09,22.1
1991-06-10,22.3
1991-06-11,22.2
1991-06-12,21.2
1991-06-13,21
1991-06-14,23.5
1991-06-15,25.2
1991-06-16,24.4
1991-06-17,21.8
1991-06-18,22.7
1991-06-19,22.6
1991-06-20,21.4
1991-06-21,21.7
1991-06-22,22.6
1991-06-23,21.8
1991-06-24,22.7
1991-06-25,24.8
1991-06-26,23.1
1991-06-27,23.8
1991-06-28,25.7
1991-06-29,23.6
1991-06-30,23.7
1991-07-01,22.9
1991-07-02,24
1991-07-03,25.2
1991-07-04,26.2
1991-07-05,25.7
1991-07-06,24.9
1991-07-07,22
1991-07-08,21.8
1991-07-09,22.1
1991-07-10,23.3
1991-07-11,22.6
1991-07-12,24
1991-07-13,24.5
1991-07-14,25.2
1991-07-15,23.1
1991-07-16,23.4
1991-07-17,24.5
1991-07-18,25.7
1991-07-19,24.3
1991-07-20,24.6
1991-07-21,24.5
1991-07-22,25.9
1991-07-23,25
1991-07-24,24.3
1991-07-25,22
1991-07-26,23.6
1991-07-27,25.2
1991-07-28,27.1
1991-07-29,27
1991-07-30,24.7
1991-07-31,25.3
1991-08-01,27
1991-08-02,22.3
1991-08-03,24.4
1991-08-04,23.6
1991-08-05,24
1991-08-06,23.7
1991-08-07,23.4
1991-08-08,25.7
1991-08-09,23.2
1991-08-10,25.1
1991-08-11,25.8
1991-08-12,26.3
1991-08-13,27.1
1991-08-14,28.1
1991-08-15,28.6
1991-08-16,27.6
1991-08-17,27.3
1991-08-18,27.3
1991-08-19,27
1991-08-20,29.1
1991-08-21,27.9
1991-08-22,25.8
1991-08-23,22.5
1991-08-24,25.2
1991-08-25,26.3
1991-08-26,25.7
1991-08-27,23
1991-08-28,23.2
1991-08-29,25.1
1991-08-30,24.4
1991-08-31,24.3
1991-09-01,25.5
1991-09-02,25.7
1991-09-03,22.6
1991-09-04,21
1991-09-05,22
1991-09-06,21.7
1991-09-07,23.5
1991-09-08,24.8
1991-09-09,24.9
1991-09-10,23.9
1991-09-11,22.5
1991-09-12,21.2
1991-09-13,22
1991-09-14,22.7
1991-09-15,21.7
1991-09-16,21.8
1991-09-17,21.2
1991-09-18,22.8
1991-09-19,21.5
1991-09-20,17.5
1991-09-21,19.3
1991-09-22,19.8
1991-09-23,19.1
1991-09-24,19.8
1991-09-25,19.5
1991-09-26,18.6
1991-09-27,17.9
1991-09-28,16.7
1991-09-29,16.1
1991-09-30,15.7
1992-05-01,12.1
1992-05-02,13.9
1992-05-03,14.9
1992-05-04,18.4
1992-05-05,20.2
1992-05-06,15.2
1992-05-07,14.8
1992-05-08,14.5
1992-05-09,14.6
1992-05-10,16.2
1992-05-11,17.6
1992-05-12,17.8
1992-05-13,13.5
1992-05-14,17
1992-05-15,17.3
1992-05-16,14.7
1992-05-17,14.3
1992-05-18,15.5
1992-05-19,16.8
1992-05-20,18.5
1992-05-21,19
1992-05-22,19.4
1992-05-23,17
1992-05-24,14.4
1992-05-25,11.7
1992-05-26,13
1992-05-27,16.3
1992-05-28,16.9
1992-05-29,18.8
1992-05-30,22.8
1992-05-31,21.6
1992-06-01,22
1992-06-02,23.1
1992-06-03,21.4
1992-06-04,18.9
1992-06-05,21
1992-06-06,20.7
1992-06-07,16.3
1992-06-08,17.1
1992-06-09,19.2
1992-06-10,16.9
1992-06-11,17.1
1992-06-12,18.8
1992-06-13,19.7
1992-06-14,21.1
1992-06-15,23
1992-06-16,23.5
1992-06-17,20.8
1992-06-18,20.4
1992-06-19,20.1
1992-06-20,21.2
1992-06-21,20.7
1992-06-22,22.2
1992-06-23,21.8
1992-06-24,21.2
1992-06-25,21.7
1992-06-26,22.6
1992-06-27,24
1992-06-28,23.3
1992-06-29,23.3
1992-06-30,22.4
1992-07-01,23.3
1992-07-02,22.6
1992-07-03,21.4
1992-07-04,23.9
1992-07-05,25.2
1992-07-06,26.7
1992-07-07,25.6
1992-07-08,26
1992-07-09,25.5
1992-07-10,22.1
1992-07-11,21.4
1992-07-12,23.3
1992-07-13,24.3
1992-07-14,23.5
1992-07-15,23.4
1992-07-16,24.3
1992-07-17,21.5
1992-07-18,24
1992-07-19,26.7
1992-07-20,26.5
1992-07-21,26.8
1992-07-22,25.3
1992-07-23,26.2
1992-07-24,26.9
1992-07-25,26.3
1992-07-26,26.8
1992-07-27,25.4
1992-07-28,26.6
1992-07-29,27.4
1992-07-30,25.6
1992-07-31,25.5
1992-08-01,27.2
1992-08-02,26.6
1992-08-03,26
1992-08-04,24.8
1992-08-05,24.5
1992-08-06,24.2
1992-08-07,21.3
1992-08-08,24.5
1992-08-09,25.5
1992-08-10,25.3
1992-08-11,25.3
1992-08-12,23.5
1992-08-13,25.3
1992-08-14,21.2
1992-08-15,21
1992-08-16,24
1992-08-17,22.1
1992-08-18,25
1992-08-19,25.5
1992-08-20,25.9
1992-08-21,26
1992-08-22,25.6
1992-08-23,24.8
1992-08-24,24.6
1992-08-25,24.5
1992-08-26,25.5
1992-08-27,22.2
1992-08-28,23.2
1992-08-29,27.6
1992-08-30,28.4
1992-08-31,27.5
1992-09-01,25.2
1992-09-02,25.2
1992-09-03,25.1
1992-09-04,24.8
1992-09-05,25.2
1992-09-06,25.2
1992-09-07,22.7
1992-09-08,22.5
1992-09-09,20.5
1992-09-10,21.1
1992-09-11,21.2
1992-09-12,20.3
1992-09-13,19.9
1992-09-14,22
1992-09-15,21.5
1992-09-16,20.7
1992-09-17,19.6
1992-09-18,20.7
1992-09-19,20
1992-09-20,20
1992-09-21,20.8
1992-09-22,20.5
1992-09-23,21.1
1992-09-24,20.4
1992-09-25,19
1992-09-26,16.8
1992-09-27,15.8
1992-09-28,15.1
1992-09-29,16.4
1992-09-30,16.2
1993-05-01,15.4
1993-05-02,13.1
1993-05-03,14.7
1993-05-04,16.9
1993-05-05,17.6
1993-05-06,19.4
1993-05-07,20
1993-05-08,17
1993-05-09,16.3
1993-05-10,17.3
1993-05-11,17.8
1993-05-12,18.5
1993-05-13,14.3
1993-05-14,16.8
1993-05-15,18.9
1993-05-16,17.7
1993-05-17,14.5
1993-05-18,16.5
1993-05-19,18.3
1993-05-20,21
1993-05-21,18.3
1993-05-22,19.1
1993-05-23,19
1993-05-24,19.6
1993-05-25,15.7
1993-05-26,17.8
1993-05-27,20.4
1993-05-28,21.5
1993-05-29,24.5
1993-05-30,23.3
1993-05-31,24.4
1993-06-01,24.7
1993-06-02,16.1
1993-06-03,16
1993-06-04,18.8
1993-06-05,20.6
1993-06-06,20.5
1993-06-07,22.4
1993-06-08,22.7
1993-06-09,20.3
1993-06-10,19.6
1993-06-11,21.3
1993-06-12,21.8
1993-06-13,21.3
1993-06-14,21.4
1993-06-15,22.8
1993-06-16,24.4
1993-06-17,22.2
1993-06-18,22.3
1993-06-19,21.4
1993-06-20,20.1
1993-06-21,22.1
1993-06-22,23.2
1993-06-23,22.5
1993-06-24,22.5
1993-06-25,23.2
1993-06-26,24
1993-06-27,22.9
1993-06-28,20.4
1993-06-29,19.2
1993-06-30,18.1
1993-07-01,21.8
1993-07-02,24
1993-07-03,23.1
1993-07-04,25
